Edad,TipoDelito,Zona,FechaDelito,HoraDelito,SexoInvolucrado,NivelEducacion,Recurrencia,IngresoMensualEstimado,AñosAntecedentes,VecesCapturado,SospechosoReincidente,RiesgoSocial,Violencia,UsoArma
52,Hurto,Sopocachi,2024-07-18 01:44:41,05:02:00,Femenino,Técnico,Frecuente,10280,26,11,Sí,4,Baja,Sí
16,Violación,Obrajes,2024-12-01 07:03:43,12:02:00,Masculino,Universitario,Ocasional,2663,0,2,Sí,4,Media,No
31,Asalto,Villa Fátima,2022-02-23 00:28:57,17:50:00,Femenino,Secundaria,Aislado,4054,3,3,No,4,Alta,Sí
62,Robo,Miraflores,2023-02-19 14:47:07,18:08:00,Masculino,Técnico,Frecuente,11979,18,5,Sí,5,Alta,No
46,Violación,El Alto,2023-06-18 04:00:34,12:14:00,Masculino,Secundaria,Frecuente,8163,12,9,No,3,Baja,No
53,Robo,Villa Fátima,2022-08-21 22:36:35,02:34:00,Masculino,Universitario,Frecuente,7603,17,13,No,5,Media,No
57,Robo,El Alto,2024-01-19 15:22:40,18:55:00,Masculino,Técnico,Frecuente,928,5,9,No,3,Media,No
60,Hurto,Zona Sur,2024-01-13 12:49:17,19:11:00,Femenino,Primaria,Ocasional,1903,8,0,No,2,Media,No
49,Fraude,Sopocachi,2024-03-20 15:23:55,19:25:00,Masculino,Primaria,Aislado,3820,7,12,Sí,2,Baja,No
18,Hurto,Obrajes,2023-07-19 16:49:07,20:29:00,Masculino,Primaria,Frecuente,11641,2,0,Sí,5,Alta,No
32,Asalto,Sopocachi,2024-07-12 21:52:00,08:16:00,Masculino,Primaria,Frecuente,9710,9,14,No,1,Media,No
56,Hurto,Villa Fátima,2022-03-30 06:49:19,14:24:00,Masculino,Universitario,Aislado,5269,5,5,Sí,3,Media,Sí
19,Homicidio,El Alto,2024-10-07 02:40:28,01:15:00,Femenino,Técnico,Ocasional,10858,25,13,Sí,2,Media,Sí
35,Fraude,Zona Sur,2024-12-03 19:53:12,22:39:00,Masculino,Primaria,Aislado,6281,22,2,Sí,5,Media,No
47,Robo,Sopocachi,2023-08-05 03:32:20,02:43:00,Masculino,Secundaria,Ocasional,10829,17,1,No,1,Baja,No
23,Violación,El Alto,2023-10-02 14:23:28,09:07:00,Masculino,Universitario,Ocasional,6975,17,14,No,1,Media,No
27,Violación,San Pedro,2024-10-05 12:45:50,17:47:00,Femenino,Primaria,Ocasional,1280,21,4,No,2,Media,No
63,Hurto,Obrajes,2023-09-04 03:11:51,12:27:00,Masculino,Universitario,Aislado,7506,9,7,No,2,Alta,Sí
57,Robo,Centro,2022-07-27 09:12:22,13:53:00,Masculino,Técnico,Ocasional,1208,13,13,No,3,Media,No
31,Robo,Miraflores,2022-02-11 10:38:40,05:44:00,Masculino,Primaria,Ocasional,10119,17,9,No,1,Media,Sí
69,Asalto,Miraflores,2022-07-13 19:35:02,20:01:00,Femenino,Técnico,Frecuente,2656,7,6,No,4,Media,Sí
48,Violencia Familiar,Centro,2024-03-01 13:25:46,09:33:00,Masculino,Técnico,Frecuente,10053,26,4,Sí,2,Baja,No
32,Violencia Familiar,San Pedro,2024-01-24 16:17:06,15:00:00,Masculino,Primaria,Frecuente,936,14,4,Sí,1,Alta,Sí
21,Hurto,Miraflores,2024-08-04 05:12:02,09:38:00,Masculino,Técnico,Ocasional,1809,0,13,Sí,1,Alta,No
26,Violencia Familiar,Villa Fátima,2022-01-06 06:28:07,16:37:00,Masculino,Universitario,Ocasional,10118,11,1,No,2,Media,No
15,Fraude,Centro,2022-07-30 12:44:19,01:18:00,Masculino,Técnico,Frecuente,6156,9,10,No,2,Baja,Sí
51,Secuestro,Centro,2024-01-16 11:05:44,20:50:00,Masculino,Secundaria,Frecuente,9392,8,9,No,3,Baja,Sí
65,Robo,Zona Sur,2023-10-11 05:00:03,18:59:00,Masculino,Secundaria,Aislado,6340,14,3,No,1,Alta,No
58,Fraude,Zona Sur,2022-02-09 07:49:08,03:54:00,Femenino,Primaria,Aislado,11732,21,5,No,4,Media,No
48,Violencia Familiar,Centro,2024-07-06 14:52:54,17:57:00,Masculino,Secundaria,Frecuente,9584,14,5,Sí,4,Media,Sí
24,Robo,Miraflores,2024-08-19 11:12:25,09:36:00,Femenino,Secundaria,Ocasional,9008,3,14,No,4,Baja,No
24,Violencia Familiar,Miraflores,2023-01-28 22:39:26,16:42:00,Masculino,Universitario,Aislado,11735,10,14,No,5,Media,Sí
36,Hurto,Villa Fátima,2024-08-07 03:32:43,15:30:00,Femenino,Técnico,Ocasional,10341,4,9,No,5,Media,Sí
42,Hurto,San Pedro,2022-06-30 09:29:40,15:46:00,Masculino,Primaria,Frecuente,3774,14,9,No,1,Baja,No
41,Robo,Miraflores,2022-06-17 03:25:30,17:40:00,Femenino,Primaria,Ocasional,5757,23,7,Sí,5,Alta,No
54,Hurto,Miraflores,2022-01-31 11:05:33,06:38:00,Masculino,Secundaria,Ocasional,4463,27,5,Sí,3,Media,No
50,Hurto,Centro,2023-10-05 17:15:22,09:37:00,Masculino,Primaria,Aislado,1290,26,4,No,2,Media,Sí
50,Violencia Familiar,Villa Fátima,2024-03-01 22:04:28,02:47:00,Femenino,Primaria,Ocasional,7165,24,5,No,2,Media,No
62,Asalto,Zona Sur,2023-09-08 03:19:53,08:11:00,Masculino,Universitario,Ocasional,4529,4,12,No,2,Media,No
53,Violencia Familiar,San Pedro,2022-08-28 09:21:42,06:37:00,Masculino,Universitario,Ocasional,9862,18,0,Sí,5,Baja,No
22,Homicidio,Centro,2022-12-07 10:41:41,19:23:00,Masculino,Universitario,Frecuente,7451,3,2,Sí,2,Alta,No
65,Violencia Familiar,Zona Sur,2024-06-02 23:27:02,15:16:00,Femenino,Primaria,Frecuente,8977,6,6,No,3,Media,No
36,Violencia Familiar,Miraflores,2022-07-30 11:38:30,11:37:00,Masculino,Técnico,Frecuente,3882,25,3,No,3,Alta,Sí
23,Violación,El Alto,2022-04-05 10:17:36,11:17:00,Femenino,Primaria,Frecuente,1045,2,6,No,5,Alta,No
20,Homicidio,Centro,2022-12-08 18:38:46,11:27:00,Masculino,Secundaria,Aislado,7304,12,8,No,4,Alta,No
23,Secuestro,Sopocachi,2022-06-23 20:34:02,16:41:00,Masculino,Técnico,Frecuente,5548,18,0,No,2,Alta,Sí
29,Hurto,Centro,2023-11-30 18:50:18,04:46:00,Masculino,Técnico,Ocasional,8647,16,13,Sí,1,Alta,No
69,Violencia Familiar,Sopocachi,2024-11-30 20:29:00,04:15:00,Masculino,Universitario,Frecuente,11694,14,8,No,4,Media,No
57,Hurto,Miraflores,2023-02-19 05:53:01,18:52:00,Femenino,Primaria,Frecuente,7741,8,6,No,2,Baja,No
24,Asalto,Obrajes,2023-07-12 16:44:27,20:56:00,Femenino,Primaria,Frecuente,5590,28,5,Sí,5,Baja,No
56,Violencia Familiar,San Pedro,2024-09-12 02:29:41,06:27:00,Masculino,Secundaria,Aislado,7647,0,9,No,5,Media,No
27,Violación,Miraflores,2022-03-14 08:58:38,10:14:00,Masculino,Universitario,Frecuente,3194,8,3,No,3,Baja,No
42,Violencia Familiar,Miraflores,2023-07-25 02:54:51,05:54:00,Masculino,Secundaria,Frecuente,2665,28,9,No,1,Baja,No
58,Fraude,Villa Fátima,2022-03-05 17:45:55,03:49:00,Masculino,Técnico,Ocasional,2700,16,12,No,4,Media,No
19,Robo,Villa Fátima,2022-08-17 12:18:46,15:16:00,Masculino,Universitario,Frecuente,5963,26,3,Sí,5,Baja,Sí
50,Violencia Familiar,Miraflores,2024-05-05 23:00:39,04:35:00,Femenino,Técnico,Ocasional,10746,27,7,No,5,Alta,No
33,Violencia Familiar,Zona Sur,2023-11-16 14:11:02,12:12:00,Masculino,Universitario,Aislado,7349,7,7,Sí,4,Alta,No
64,Fraude,Sopocachi,2024-04-16 15:59:10,15:09:00,Masculino,Técnico,Frecuente,2625,7,13,Sí,1,Baja,No
26,Violencia Familiar,Zona Sur,2022-05-01 09:04:47,12:29:00,Masculino,Secundaria,Ocasional,9119,1,14,No,3,Baja,No
24,Violencia Familiar,Obrajes,2024-06-19 01:14:32,03:48:00,Masculino,Universitario,Aislado,7274,27,11,No,3,Media,No
42,Violencia Familiar,Zona Sur,2023-09-19 17:37:43,11:51:00,Masculino,Universitario,Frecuente,1298,7,13,No,3,Media,No
46,Violencia Familiar,Villa Fátima,2024-02-04 11:07:15,05:44:00,Masculino,Universitario,Ocasional,10049,9,2,Sí,1,Media,No
24,Robo,Miraflores,2023-05-10 22:45:04,12:00:00,Masculino,Universitario,Frecuente,4574,19,0,No,1,Media,Sí
35,Violencia Familiar,Miraflores,2023-03-06 06:44:25,10:16:00,Femenino,Secundaria,Ocasional,5929,21,12,No,3,Media,No
61,Violencia Familiar,El Alto,2024-05-10 19:16:50,19:56:00,Masculino,Primaria,Frecuente,10623,28,3,No,2,Baja,No
46,Violación,Centro,2023-03-12 07:08:35,20:14:00,Femenino,Primaria,Ocasional,3963,28,6,No,4,Baja,No
64,Violación,El Alto,2023-06-12 19:36:10,03:38:00,Masculino,Técnico,Ocasional,5376,20,6,No,3,Alta,No
30,Fraude,Centro,2024-03-14 17:12:01,02:45:00,Masculino,Primaria,Frecuente,3055,4,4,No,1,Media,No
36,Violencia Familiar,Zona Sur,2023-07-27 04:12:13,09:45:00,Femenino,Primaria,Aislado,2863,11,0,No,4,Alta,No
33,Hurto,Sopocachi,2024-09-10 00:03:20,19:16:00,Masculino,Universitario,Ocasional,5008,26,4,Sí,2,Alta,Sí
44,Homicidio,Centro,2024-04-06 12:57:20,18:49:00,Femenino,Secundaria,Frecuente,4069,3,14,No,2,Alta,No
30,Violencia Familiar,San Pedro,2024-11-03 00:54:07,09:19:00,Masculino,Técnico,Frecuente,9692,0,4,No,2,Alta,Sí
64,Hurto,San Pedro,2024-01-31 06:32:32,12:55:00,Masculino,Técnico,Ocasional,6827,11,14,No,3,Alta,Sí
18,Robo,El Alto,2023-01-09 13:53:54,13:51:00,Femenino,Secundaria,Ocasional,3335,0,1,No,3,Media,No
48,Violencia Familiar,Miraflores,2023-03-14 23:30:37,13:14:00,Femenino,Secundaria,Ocasional,6122,24,4,Sí,4,Media,No
27,Robo,El Alto,2024-05-13 13:19:11,21:52:00,Masculino,Universitario,Ocasional,1846,9,14,No,4,Media,No
31,Violencia Familiar,Zona Sur,2023-08-19 17:01:20,22:51:00,Masculino,Primaria,Ocasional,833,13,2,Sí,3,Media,Sí
66,Hurto,Zona Sur,2022-04-28 01:10:10,21:08:00,Femenino,Secundaria,Frecuente,754,7,2,Sí,3,Media,Sí
17,Asalto,Zona Sur,2023-05-11 07:13:14,13:11:00,Masculino,Primaria,Frecuente,9057,24,12,Sí,4,Baja,Sí
55,Violación,Zona Sur,2022-11-13 19:18:25,00:13:00,Masculino,Secundaria,Frecuente,11223,22,8,No,1,Media,No
33,Robo,Centro,2022-05-21 07:27:15,21:13:00,Masculino,Secundaria,Ocasional,1920,13,11,No,1,Media,No
65,Hurto,Obrajes,2023-03-19 03:35:16,14:47:00,Femenino,Primaria,Ocasional,8729,28,2,Sí,4,Alta,Sí
